cluster_id,representative_label,word1,word2,word3,word4,word5,word6,word7,word8,word9,word10
116513,Cluster_116513,enos,hedgehog_signaling,antiapoptotic,hypothalamic_pituitary,oncogenic,,,,,
116507,Cluster_116507,matt_taormina,oystrick,andrew_joudrey,mike_radja,tj_trevelyan,kyle_greentree,jani_rita,chad_painchaud,justin_dibenedetto,aaron_schneekloth
116496,Cluster_116496,###gb_sata_hard,sata_3gb_s,s###i,nc####,msi_x###,pentium_dual_core,sd_mmc_slot,ram_###gb_hdd,amcc_powerpc,ata###
116497,Cluster_116497,dopamine,serotonin,neurotransmitter,glutamate,norepinephrine,acetylcholine,,,,
116515,Cluster_116515,bailey_corey,p#t##_##:##_turnovr,kristi_brummel_##:##,davis_kaleia,dale_jasmine,hannah_rashawn,jovon_mosley,geriot_dan,parkes_brad,mays_keddric
116546,assist,layup,jumper,foul,assist,steal,p#t#_missed_jumper,,,,
116460,anyway,but,and,so,however,while,even,then,despite,meanwhile,maybe
116458,frequently,often,usually,sometimes,frequently,rarely,normally,typically,generally,occasionally,
116430,Cluster_116430,sulphide,porphyry,pyrite,breccia,chalcopyrite,footwall,sedimentary,stratigraphy,pegmatite,pyrrhotite
116461,Cluster_116461,ganesh,ramachandra,sureshkumar,muralikrishna,nageshwara_rao,madhusudhan_reddy,,,,
116517,Cluster_116517,ang,ni,nga,kami,nina,nung,bahut,lagi,tapos,sa_amin
116523,Cluster_116523,raviteja,mani_ratnam_guru,rakht,balu_mahendra,varun_sandesh,andaz_apna_apna,blessy,fareb,shraddha_das,evv_satyanarayana
116477,Cluster_116477,sanchit,moti_lal,vijaylakshmi,kinjal,haribhau,,,,,
116475,Cluster_116475,kr_puram,malakpet,mandya_district,ambala_cantonment,neemuch,phulwari,badwani,narayanguda,mahendergarh,shamirpet
116495,Cluster_116495,mahottari,mahendranagar,kalikot,sindhupalchowk,dhading_district,jhargram_sub_division,kanchanpur_district,,,
116549,Cluster_116549,mumbai,chennai,hyderabad,kolkata,lucknow,,,,,
116560,Cluster_116560,mumbai,bangalore,chennai,hyderabad,kolkata,lucknow,mysore,,,
116540,Cluster_116540,gujarat,maharashtra,karnataka,bihar,assam,orissa,,,,
116487,Cluster_116487,manny_adako,ryan_evanochko,alex_vander_baan,natalie_berglin,dartaye_ruffin,laura_menty,chineze_nwagbo,katelyn_linney,talisha_barlow,
116491,Cluster_116491,jontae_sherrod,noah_dahlman_scored,marvett_mcdonald,josh_bedwell,darrion_griffin,trent_blakley,jt_sulton,greg_dilligard,corey_godzinski,josimar_ayarza
116454,melody,orchestra,mozart,melody,symphony,lyrical,beethoven,melodic,choral,rhythmic,orchestral
116463,artist,artist,painter,sculptor,watercolor,printmaker,watercolorist,ceramicist,,,
116582,guitar,guitar,pianist,violin,violinist,cello,soloist,saxophone,clarinet,harmonica,saxophonist
116584,Cluster_116584,guitarist,drummer,bassist,vocalist,keyboardist,,,,,
116470,Cluster_116470,likable,affable,personable,jovial,amiable,gregarious,genial,,,
116442,gene,protein,genetic,gene,enzyme,molecule,receptor,peptide,cysteine,,
116419,funny,funny,hilarious,quirky,humorous,witty,goofy,zany,kooky,sardonic,
116500,Cluster_116500,hindi,bengali,kannada,telugu,marathi,oriya,,,,
116448,Cluster_116448,islamabad,karachi,lahore,peshawar,dhaka,rawalpindi,faisalabad,,,
116484,Cluster_116484,nairobi,harare,khartoum,kinshasa,dakar,abidjan,lusaka,luanda,bujumbura,kigali
116492,Cluster_116492,australian,sydney,melbourne,queensland,nsw,brisbane,perth,adelaide,canberra,tasmanian
116525,Cluster_116525,beijing,tokyo,singapore,sydney,melbourne,,,,,
116526,Cluster_116526,london,paris,berlin,dubai,brussels,doha,kuwait,riyadh,manama,
116514,Cluster_116514,kiev,bishkek,tbilisi,baku,chisinau,,,,,
116518,Cluster_116518,chicago,atlanta,detroit,philadelphia,miami,denver,dallas,indianapolis,phoenix,pittsburgh
116543,Cluster_116543,helena,olympia,boise,cheyenne,billings,spokane,yakima,,,
116468,Cluster_116468,greenville,fayetteville,greensboro,lubbock,asheville,waco,amarillo,abilene,lynchburg,texarkana
116472,Cluster_116472,tulsa,wichita,muskogee,neosho,bartlesville,mcalester,,,,
116404,Cluster_116404,shrub,dogwood,hydrangea,clematis,camellia,amaryllis,hosta,coleus,phlox,dahlia
116411,Cluster_116411,melodramatic,sappy,cliched,hackneyed,cloying,saccharine,maudlin,mawkish,treacly,
116394,Cluster_116394,hippocampus,neuron,neuronal,cortex,cortical,cerebellum,prefrontal,midbrain,,
116393,Cluster_116393,testament,mastodon,trivium,behemoth,evanescence,nevermore,deicide,paradise_lost,malevolent_creation,kingdom_of_sorrow
116395,Cluster_116395,spokane,boise,billings,missoula,yakima,pocatello,flathead,,,
116380,cancer,cancer,neuroblastoma,carcinoma,sarcoma,rhabdomyosarcoma,,,,,
116567,Cluster_116567,moscow,ukraine,azerbaijan,ukrainian,kazakhstan,armenia,tbilisi,kiev,azerbaijani,belarusian
116571,Cluster_116571,polish,czech,hungarian,romanian,slovak,slovenian,,,,
116383,Cluster_116383,cialis,viagra,valium,levitra,xanax,soma,prozac,clomid,zoloft,zithromax
116373,Cluster_116373,modernism,impressionistic,expressionist,surrealism,impressionism,cubism,expressionism,,,
116368,Cluster_116368,leeds,sunderland,yorkshire,somerset,stoke,blackpool,swansea,lancashire,hampshire,pompey
116365,eight,two,three,four,some,five,six,seven,almost,nine,eight
116355,Cluster_116355,ohio,indiana,cincinnati,akron,peoria,rockford,evansville,owensboro,,
116346,Cluster_116346,adolphus_wabara,governor_orji_uzor_kalu,oteng,abubakari,enwerem,pdp_governorship_candidate,alhaji_dauda,osei_tutu,balarabe_musa,chief_onyema_ugochukwu
116351,Cluster_116351,sotik,kapenguria,kyenjojo,rakai_district,mpigi_district,ahafo_ano_north,kabula,ol_kalou,cherangany,mbooni
116344,aunt,wife,son,mother,father,daughter,husband,brother,sister,dad,mom
116328,car,car,vehicle,truck,suv,sedan,minivan,coupe,hatchback,roadster,cabriolet
116349,congratulate,pleased,excited,proud,disappointed,thank,delighted,glad,thrilled,grateful,congratulate
116353,angry,surprised,worried,angry,shocked,frustrated,scared,confused,stunned,unhappy,embarrassed
116358,reluctant,reluctant,unwilling,reluctance,hesitant,unwillingness,loath,,,,
116329,Cluster_116329,james,david,england,michael,paul,george,johnson,jackson,jason,andrew
116342,Cluster_116342,india,america,europe,texas,michigan,utah,indiana,missouri,,
116323,professor,professor,scientist,researcher,biologist,physicist,sociologist,astronomer,ecologist,geneticist,astrophysicist
116307,bacteria,bacteria,insect,fungus,bacterial,organism,bacterium,pathogen,fungi,microbe,aphid
116313,Cluster_116313,dangane,ireneo,hermogenes,magtanggol_gatdula,cabigas,unabia,gabuya,edcel,catindig,
116324,Cluster_116324,jurassic,cretaceous,triassic,miocene,devonian,eocene,precambrian,mesozoic,ordovician,proterozoic
116320,flu,flu,malaria,influenza,measles,mumps,pertussis,chickenpox,salmonellosis,cryptosporidiosis,
116278,Cluster_116278,selfish,arrogant,arrogance,greedy,hypocrisy,incompetence,stupidity,cocky,absurdity,hubris
116285,Cluster_116285,vaccine,vaccination,vaccinated,immunization,vaccinate,,,,,
116279,god,god,bible,biblical,theology,theological,scripture,psalms,scriptural,deuteronomy,galatians
116359,capitalism,socialist,capitalism,leftist,socialism,communism,capitalist,authoritarian,conservatism,marxist,fascist
116375,extremist,terrorist,islamic,islamist,extremist,extremism,jihadist,jihadi,,,
116390,let,let,lashkar,huji,jaish,jem,harkat_ul_ansar,,,,
116310,Cluster_116310,jewish,christianity,rabbi,judaism,torah,yeshiva,talmud,rabbinical,rabbinic,midrash
116288,columnist,writer,reporter,journalist,columnist,filmmaker,poet,poem,screenplay,playwright,novelist
116352,Cluster_116352,ontario_krista_mccarville,ferbey_rink,brian_rafuse,al_hackner,ted_appelman,,,,,
116255,Cluster_116255,insulting,disrespectful,derogatory,vulgar,demeaning,,,,,
116312,battle,battle,dispute,showdown,brawl,altercation,spat,scuffle,bickering,tussle,discord
116508,anger,anger,frustration,discontent,dissatisfaction,unhappiness,disenchantment,discontentment,,,
116516,controversy,controversy,outrage,uproar,furor,brouhaha,,,,,
116317,bicycle,motorcycle,bicycle,scooter,motorbike,skateboard,,,,,
116339,ski,ski,skiing,skier,snowboarding,snowboard,,,,,
116263,Cluster_116263,mexican,argentina,brazilian,venezuela,portugal,colombia,chile,peru,venezuelan,argentine
116291,Cluster_116291,sanchez,reyes,rivera,diaz,santiago,jimenez,vargas,ortega,fuentes,rosales
116260,Cluster_116260,galaxy,cosmic,comet,supernova,galactic,nebula,quasar,planetary_nebulae,metallicity,galactic_disk
116245,Cluster_116245,capacitance,actuator,impedance,inductor,inductance,potentiometer,impedance_matching,reed_switches,handwheel,
116287,dull,grim,bleak,dull,gloomy,tedious,arduous,dreary,glum,monotonous,
116378,Cluster_116378,jed_adcock,kade_simpson,luke_ablett,kieren_jack,scott_gumbleton,jarrod_harbrow,courtenay_dempsey,jason_cloke,cale_morton,kris_massie
116248,agricultural,meat,agriculture,agricultural,cattle,farming,livestock,sheep,cows,lamb,horticulture
116268,Cluster_116268,tokyo,korean,seoul,yokohama,nagoya,fukuoka,,,,
116237,Cluster_116237,coating,polymer,adhesive,substrate,polyester,ethylene,polyethylene,polypropylene,sealant,nanotube
116266,bird,bird,squirrel,waterfowl,robin,wigeons,red_tailed_hawks,white_breasted_nuthatch,,,
116357,Cluster_116357,deer,wolf,elk,moose,coyote,cougar,bobcat,,,
116240,Cluster_116240,mabinay,surallah,m'lang,basay,floridablanca,maragusan,baao,,,
116265,analysis,update,editorial,analysis,interview,preview,roundup,column,corrected,feature,commentary
116275,Cluster_116275,petitioner,appellant,defendant,plaintiff,respondent,petitioner_counsel,defendant_asserts,,,
116356,Cluster_116356,justice_vijender_jain,justice_ss_nijjar,justice_ar_lakshmanan,justice_ruma_pal,ts_thakur,vs_sirpurkar,rc_jain,justice_pradeep_nandrajog,sardar_mohammad_aslam,ashutosh_kumbhakoni
116213,ankle,shoulder,knee,ankle,hip,wrist,elbow,hamstring,groin,calf,thigh
116212,rain,rain,snow,warm,sunny,rainfall,warmer,chilly,precipitation,snowfall,windy
116214,cafe,store,restaurant,pub,supermarket,cafe,grill,barbecue,bakery,lounge,pizza
116264,Cluster_116264,уου_аrе,јυѕt,tοο,tο,wе,deals_аrе,tο_hаνе,itѕ,аn_ԁ_οthеr,hοwеνеr
116259,Cluster_116259,unparalleled,unmatched,unrivaled,unsurpassed,incomparable,unequaled,unparallel,,,
116207,bridge,bridge,highway,intersection,interstate,roadway,freeway,southbound,northbound,westbound,eastbound
116385,eight,two,three,four,five,six,several,seven,eight,nine,various
116622,eighty,twenty,forty,fifty,sixty,seventy,eighty,,,,
116623,eighteen,fifteen,thirteen,fourteen,sixteen,eighteen,,,,,
116204,Cluster_116204,libya,libyan,tripoli,gaddafi,qaddafi,qadhafi,khadafy,qadaffi,muammar_qadhafi,el_qaddafi
116256,fish,fish,fishing,salmon,seafood,shrimp,whale,trout,tuna,lobster,fishery
116276,frog,snake,frog,reptile,lizard,mammal,critter,,,,
116216,meditation,yoga,meditation,spirituality,mystical,metaphysical,mysticism,metaphysics,,,
116173,Cluster_116173,maryam_yusuf_jamal,ebuya,geraldine_pillay,champion_janeth_jepkosgei,tuwei,nancy_langat,ndeti,pamela_chepchumba,edwin_cheruiyot_soi,cheboror
116175,cat,dog,pet,cat,puppy,kitten,pup,feline,pooch,poodle,terrier
116183,Cluster_116183,burly,lanky,chubby,bespectacled,dapper,wiry,scrawny,gangly,pudgy,rotund
116157,Cluster_116157,grumpy,cranky,cantankerous,irascible,curmudgeon,curmudgeonly,crotchety,,,
116197,courage,courage,athleticism,toughness,bravery,quickness,perseverance,tenacity,heroism,fortitude,gumption
116211,Cluster_116211,dogma,dogmatic,rationalism,dogmatism,empiricism,rationalistic,subjectivism,,,
116185,Cluster_116185,passover,hanukkah,purim,chanukah,challah,hanukah,hannukah,,,
116194,Cluster_116194,picturesque,tranquil,serenity,bucolic,verdant,,,,,
116160,Cluster_116160,afrikaans,xhosa,kiswahili,setswana,luganda,tswana,sotho,isixhosa,,
116182,bishop,church,pope,pastor,priest,parish,bishop,diocese,archbishop,archdiocese,pontiff
116141,photo,photo,photographer,photography,,,,,,,
116137,Cluster_116137,karate,gymnast,gymnastics,judo,taekwondo,aikido,jujitsu,,,
116177,Cluster_116177,typhoon,typhoon_chanchu,typhoon_aere,fung_wong,tropical_cyclone_nargis,typhoon_ketsana,,,,
116127,Cluster_116127,wooded,woodland,grassland,heathland,bracken,,,,,
116150,considerably,slightly,significantly,somewhat,dramatically,substantially,steadily,considerably,drastically,markedly,tad
116147,Cluster_116147,gazexport,ukrsotsbank,unicredit_crdi.mi,bank_pekao_sa,bank_nyrt,ukrtatnafta,,,,
116166,Cluster_116166,anime,manga,shojo,fruits_basket,samurai_champloo,azumanga_daioh,,,,
116167,Cluster_116167,demigod,outrun,alien_hominid,bubble_bobble,pixeljunk,ultimate_mortal_kombat,tri_ace,twin_snakes,space_empires,tactics_ogre
116148,Cluster_116148,extravaganza,howl_o_ween,boo_bash,adoptathon,adopt_thon,,,,,
116116,Cluster_116116,westward,northward,eastward,southward,southerly,northerly,westerly,northwards,eastwards,easterly
116109,mechanic,mechanic,electrician,carpenter,welder,craftsman,machinist,roofer,woodworker,plasterer,
116113,Cluster_116113,quilt,sewing,knitting,sew,embroidery,quilting,woodworking,crochet,crocheting,needlework
116138,congressional,senate,governor,lawmakers,democrat,legislature,legislative,congressional,senator,lawmaker,congressman
116159,boat,military,boat,vessel,sailing,naval,yacht,canoe,warship,sailboat,catamaran
116190,lake,river,lake,waterfront,creek,shoreline,marina,pier,waterway,jetty,wharf
116099,Cluster_116099,hallway,courtyard,walkway,staircase,stairwell,stairway,promenade,entryway,entranceway,
116126,celebration,celebration,commemorate,remembrance,commemoration,commemorating,merriment,festivity,,,
116087,fake,false,fake,misleading,fraudulent,bogus,phony,mislead,fraudulently,,
116249,largely,mostly,largely,primarily,mainly,partly,chiefly,,,,
116151,Cluster_116151,veil,scarf,burqa,headscarf,hijab,niqab,burka,,,
116528,Cluster_116528,sarrera,imperial_stride,ilovethiscity,acambo,finger_onthe_pulse,anak_pekan,tikram,monitor_closely,clowance,dunboyne_express
116547,Cluster_116547,colt,filly,mare,gelding,stallion,stayer,trotter,,,
116093,Cluster_116093,shampoo,lotion,deodorant,cleanser,moisturizing_lotion,,,,,
116077,assess,determine,assess,examine,suspend,reconsider,postpone,rescind,reassess,reexamine,
116085,Cluster_116085,penis,colon,genitals,uterus,bowel,vagina,intestine,esophagus,aorta,anus
116196,elementary,school,teacher,elementary,kindergarten,preschool,kindergartner,,,,
116110,chair,ceo,chairman,manager,founder,chair,chairwoman,coordinator,chairperson,councilwoman,
116112,city,city,mayor,councilman,mayoral,alderman,councilwoman,,,,
116069,scream,crying,screaming,yelling,shouted,shouting,yelled,chanting,shout,chanted,scream
116119,Cluster_116119,mhz,ghz,,,,,,,,
116081,mathematics,math,mathematics,maths,physics,algebra,,,,,
116125,Cluster_116125,pesticide,herbicide,insecticide,malathion,pyrethrin,clopyralid,,,,
116064,discourage,prevent,banned,prohibited,barred,banning,restrict,prohibit,deter,discourage,restriction
116061,Cluster_116061,ucla_darren_collison,marquette_jerel_mcneal,temple_lavoy_allen,baylor_tweety_carter,tennessee_melvin_goins,,,,,
116055,champion,tournament,championship,champion,seeded,semifinal,undefeated,invitational,champ,quarterfinal,tourney
116045,policeman,soldier,policeman,sergeant,lieutenant,colonel,battalion,infantry,squadron,medic,regiment
116052,burial,funeral,cemetery,burial,interment,entombment,rebury,committal,,,
116076,Cluster_116076,canada,canadian,toronto,ontario,vancouver,montreal,ottawa,quebec,calgary,alberta
116136,Cluster_116136,mantra,adage,maxim,credo,axiom,truism,dictum,aphorism,,
116078,Cluster_116078,adana,ünal,yakup,elazığ,turgay,akay,özel,çağlar,özen,olcay
116040,Cluster_116040,fiji,tonga,vanuatu,samoan,honiara,,,,,
116067,condemn,criticize,condemn,denounce,decry,scolding,scold,berate,chastise,castigate,chide
116022,concrete,furniture,flooring,concrete,plumbing,roofing,welding,cabinetry,drywall,drawer_pulls,knotty_pine
116034,Cluster_116034,boonah,castlecliff,marulan,bli_bli,tiaro,urana,tabulam,porangahau,mendooran,urbenville
116028,depict,portrayed,depicted,depicting,portraying,depict,,,,,
116039,aircraft,plane,aircraft,jet,aviation,airplane,airbus,aerospace,airliner,jetliner,
116053,Cluster_116053,avionics,jt8d,turboshaft_engines,b###ng,avionic_systems,stovl_propulsion_system,,,,
116192,junior,junior,freshman,sophomore,,,,,,,
116011,brown,smith,johnson,brown,williams,jones,davis,miller,taylor,wilson,anderson
116019,Cluster_116019,hoffman,friedman,stein,goldberg,kaufman,,,,,
116014,Cluster_116014,daulby,swanborough,deeprose,yarranton,neesam,poustie,,,,
116000,Cluster_116000,paul_aronsohn,richard_furstenau,dolores_bertolini,charles_jinright,pat_vulcano,peter_f._calci,mark_scappe,nancy_novelline_clayburgh,theresa_colaizzi,michael_buscetto_iii
116056,businessman,businessman,billionaire,tycoon,mogul,magnate,,,,,
116191,Cluster_116191,hum,clatter,whir,whirr,thrum,,,,,
116104,incorrect,intentionally,incorrect,wrongly,mistakenly,inadvertently,incorrectly,unintentionally,,,
116008,adequate,important,critical,necessary,crucial,essential,vital,sufficient,adequate,inadequate,
116009,Cluster_116009,noted,acknowledged,stressed,emphasized,asserted,,,,,
115998,Cluster_115998,nasa,shuttle,spacecraft,astronaut,orbiter,lander,jules_verne_atv,,,
116029,purchase,sold,sale,sell,selling,purchase,buying,bought,,,
116030,basket,basket,layup,jumper,pointer,dunk,footer,hoop,trey,floater,
115978,flawed,outdated,inefficient,obsolete,antiquated,archaic,outmoded,anachronistic,faulty,flawed,
115981,curved,curved,vertically,rectangular,horizontally,sloping,cylindrical,perpendicular,diagonally,concave,hexagonal
116201,Cluster_116201,nutritionist,dietitian,dietician,,,,,,,
115980,Cluster_115980,fueled,spurred,propelled,driven,,,,,,
116016,evoke,provoked,provoke,evoke,elicit,incite,arouse,,,,
115968,Cluster_115968,exterior,brickwork,stonework,fieldstone,gabled,,,,,
116139,holiday,christmas,holiday,festive,xmas,yuletide,,,,,
115977,Cluster_115977,shigeo,mikio,kazunori,numata,kogyo,yoneyama,keizo,kajiwara,fukada,junichiro
115966,Cluster_115966,meteorologist,meteorology,climatology,climatologist,,,,,,
115960,lecture,seminar,symposium,lecture,colloquium,lectureship,,,,,
115987,Cluster_115987,starving,starvation,malnutrition,malnourished,destitution,malnourishment,,,,
115986,Cluster_115986,feces,vomit,poop,droppings,excrement,faeces,,,,
115970,water,water,sewer,drainage,sewage,wastewater,sewerage,effluent,,,
115951,Cluster_115951,ardent,fanatic,fervent,fanatical,diehard,unabashed,aficionado,,,
116200,spokesman,spokesman,spokeswoman,spokesperson,,,,,,,
116063,recycle,recycling,landfill,recycle,recyclable,,,,,,
115974,Cluster_115974,craving,longing,yearning,longed,yearn,yearned,,,,
115916,Cluster_115916,doubling,quadruple,tripling,tenfold,threefold,fivefold,fourfold,quadrupling,sevenfold,sixfold
115929,divorce,married,marriage,wedding,divorce,marry,divorced,wed,unmarried,housewife,divorcee
115930,Cluster_115930,underperform,outperform,overweight,underweight,,,,,,
115917,Cluster_115917,mehdi_militia,baghdad_jadida,azimiyah,mehdi_militiamen,firebrand_shi'ite_cleric,,,,,
115969,Cluster_115969,midget,bantam,peewee,,,,,,,
115933,april,week,month,march,may,june,april,july,december,january,september
115920,firearm,weapons,gun,weapon,knife,firearm,rifle,handgun,shotgun,pistol,revolver
116283,april,april,september,november,july,january,december,october,february,feb,
116360,friday,friday,saturday,sunday,monday,wednesday,tuesday,thursday,,,
115941,beat,win,victory,beat,defeat,beating,defeated,rout,thrashing,thumping,drubbing
116527,Cluster_116527,tenth,eleventh,twelfth,thirteenth,fifteenth,fourteenth,seventeenth,eighteenth,nineteenth,
116580,fifth,second,third,fourth,fifth,sixth,seventh,eighth,ninth,,
115902,Cluster_115902,everest,annapurna,lhotse,makalu,dhaulagiri,icefall,gasherbrum,pumori,shishapangma,silvio_mondinelli
115895,prince,royal,queen,prince,monarchy,monarch,,,,,
115886,assertion,notion,suggestion,assertion,insinuation,supposition,,,,,
115919,Cluster_115919,wildcat,bulldog,cougar,raider,bearcat,jackrabbit,,,,
115908,bed,matriculation,bed,sslc_examination,supplementary_examinations,comed_k,,,,,
115887,solve,solve,resolved,solved,solving,solvable,,,,,
115888,Cluster_115888,shortened,shorten,shortening,lengthen,lengthened,,,,,
115878,eastern,southern,eastern,midwest,northeast,southeastern,,,,,
115881,inflation,inflation,unemployed,deflation,unemployment,inflationary,jobless,deflationary,stagflation,disinflation,
115952,newspaper,newspaper,times,herald,gazette,observer,,,,,
115870,Cluster_115870,hawaii,guam,honolulu,hawaiian,maui,oahu,aloha,kauai,waikiki,hilo
115861,embody,epitome,embody,embodiment,exemplify,epitomize,personification,,,,
116585,Cluster_116585,##.qd#,rb8,kh8,bg4,bc4,rd2,##.nb#,dxc4,#.c#,qb4
115860,bank,bank,debt,loan,mortgage,lending,lender,repayment,refinance,borrower,transferor
115963,Cluster_115963,heyday,twenties,sixties,seventies,eighties,fifties,nineties,thirties,forties,
115867,Cluster_115867,spayed,neuter,spay,neutering,spaying,neuter_clinics,,,,
115857,Cluster_115857,lake_elsinore_unified,burbank_unified,mpusd,kyrene_elementary_school,ceres_unified,harlandale_independent,,,,
115833,Cluster_115833,searching,scouring,combing,scoured,sifting,sift,combed,scour,,
115837,insurance,insurance,medicare,medicaid,insurer,uninsured,insured,reinsurance,policyholder,medical,
115841,bag,bag,wallet,luggage,backpack,suitcase,handbag,briefcase,rucksack,satchel,knapsack
115836,earthquake,earthquake,quake,temblor,aftershock,,,,,,
115825,Cluster_115825,hygiene,cleanliness,sanitary,hygienic,hygenic,,,,,
115818,landlord,lease,leased,tenant,landlord,renter,lessee,,,,
115819,walk,walk,walking,stroll,wander,scurry,trudge,meander,scoot,amble,saunter
115829,sit,sit,sitting,sat,seated,gathered,,,,,
115862,Cluster_115862,purple_heart_medal,achievement_medal,navy_achievement_medal,meritorious_service_medals,exceptionally_meritorious,meritorious_unit_citation,,,,
115800,concentrate,focus,spend,focused,focusing,concentrate,concentrated,devote,focussed,refocus,focussing
115811,magazine,magazine,publication,vogue,mag,glamour,harpers_bazaar,,,,
115797,deployment,installation,install,deployment,installing,,,,,,
115793,Cluster_115793,astrology,astrologer,pisces,horoscope,sagittarius,astrological,numerology,,,
