word,class,level
a,indefinite article,a1
abandon,verb,b2
ability,noun,a2
able,adjective,a2
about,adverb,a1
about,preposition,a1
above,adverb,a1
above,preposition,a1
abroad,adverb,a2
absolute,adjective,b2
absolutely,adverb,b1
academic,adjective,b1
academic,noun,b2
accept,verb,a2
acceptable,adjective,b2
access,noun,b1
access,verb,b1
accident,noun,a2
accommodation,noun,b1
accompany,verb,b2
according to,preposition,a2
account,noun,b1
account,verb,b2
accurate,adjective,b2
accuse,verb,b2
achieve,verb,a2
achievement,noun,b1
acknowledge,verb,b2
acquire,verb,b2
across,adverb,a1
across,preposition,a1
act,noun,b1
act,verb,a2
action,noun,a1
active,adjective,a2
activity,noun,a1
actor,noun,a1
actress,noun,a1
actual,adjective,b2
actually,adverb,a2
ad,noun,b1
adapt,verb,b2
add,verb,a1
addition,noun,b1
additional,adjective,b2
address,noun,a1
address,verb,b2
administration,noun,b2
admire,verb,b1
admit,verb,b1
adopt,verb,b2
adult,adjective,a2
adult,noun,a1
advance,adjective,b2
advance,noun,b2
advance,verb,b2
advanced,adjective,b1
advantage,noun,a2
adventure,noun,a2
advertise,verb,a2
advertisement,noun,a2
advertising,noun,a2
advice,noun,a1
advise,verb,b1
affair,noun,b2
affect,verb,a2
afford,verb,b1
afraid,adjective,a1
after,adverb,a2
after,conjunction,a2
after,preposition,a1
afternoon,noun,a1
afterwards,adverb,b2
again,adverb,a1
against,preposition,a2
age,noun,a1
age,verb,b1
aged,adjective,b1
agency,noun,b2
agenda,noun,b2
agent,noun,b1
aggressive,adjective,b2
ago,adverb,a1
agree,verb,a1
agreement,noun,b1
ah,exclamation,a2
ahead,adverb,b1
aid,noun,b2
aid,verb,b2
aim,noun,b1
aim,verb,b1
air,noun,a1
aircraft,noun,b2
airline,noun,a2
airport,noun,a1
alarm,noun,b1
alarm,verb,b2
album,noun,b1
alcohol,noun,b1
alcoholic,adjective,b1
alive,adjective,a2
all,adverb,a2
all,determiner,a1
all,pronoun,a1
all right,adjective,a2
all right,adverb,a2
all right,exclamation,a2
allow,verb,a2
almost,adverb,a2
alone,adjective,a2
alone,adverb,a2
along,adverb,a2
along,preposition,a2
already,adverb,a2
also,adverb,a1
alter,verb,b2
alternative,adjective,b1
alternative,noun,a2
although,conjunction,a2
always,adverb,a1
amazed,adjective,b1
amazing,adjective,a1
ambition,noun,b1
ambitious,adjective,b1
among,preposition,a2
amount,noun,a2
amount,verb,b2
analyse,verb,b1
analysis,noun,b1
ancient,adjective,a2
and,conjunction,a1
anger,noun,b2
angle,noun,b2
angry,adjective,a1
animal,noun,a1
ankle,noun,a2
anniversary,noun,b2
announce,verb,b1
announcement,noun,b1
annoy,verb,b1
annoyed,adjective,b1
annoying,adjective,b1
annual,adjective,b2
another,determiner,a1
another,pronoun,a1
answer,noun,a1
answer,verb,a1
anxious,adjective,b2
any,adverb,a2
any,determiner,a1
any,pronoun,a1
any more,adverb,a2
anybody,pronoun,a2
anyone,pronoun,a1
anything,pronoun,a1
anyway,adverb,a2
anywhere,adverb,a2
anywhere,pronoun,a2
apart,adverb,b1
apartment,noun,a1
apologize,verb,b1
app,noun,a2
apparent,adjective,b2
apparently,adverb,b2
appeal,noun,b2
appeal,verb,b2
appear,verb,a2
appearance,noun,a2
apple,noun,a1
application,noun,b1
apply,verb,a2
appointment,noun,b1
appreciate,verb,b1
approach,noun,b2
approach,verb,b2
appropriate,adjective,b2
approval,noun,b2
approve,verb,b2
approximately,adverb,b1
April,noun,a1
architect,noun,a2
architecture,noun,a2
area,noun,a1
argue,verb,a2
argument,noun,a2
arise,verb,b2
arm,noun,a1
armed,adjective,b2
arms,noun,b2
army,noun,a2
around,adverb,a1
around,preposition,a1
arrange,verb,a2
arrangement,noun,a2
arrest,noun,b1
arrest,verb,b1
arrival,noun,b1
arrive,verb,a1
art,noun,a1
article,noun,a1
artificial,adjective,b2
artist,noun,a1
artistic,adjective,b2
as,adverb,a2
as,conjunction,a2
as,preposition,a1
ashamed,adjective,b2
ask,verb,a1
asleep,adjective,a2
aspect,noun,b2
assess,verb,b2
assessment,noun,b2
assignment,noun,b1
assist,verb,b1
assistant,adjective,a2
assistant,noun,a2
associate,verb,b2
associated,adjective,b2
association,noun,b2
assume,verb,b2
at,preposition,a1
athlete,noun,a2
atmosphere,noun,b1
attach,verb,b1
attack,noun,a2
attack,verb,a2
attempt,noun,b2
attempt,verb,b2
attend,verb,a2
attention,exclamation,a2
attention,noun,a2
attitude,noun,b1
attract,verb,b1
attraction,noun,b1
attractive,adjective,a2
audience,noun,a2
August,noun,a1
aunt,noun,a1
author,noun,a2
authority,noun,b1
autumn,noun,a1
available,adjective,a2
average,adjective,a2
average,noun,a2
average,verb,b1
avoid,verb,a2
award,noun,a2
award,verb,b1
aware,adjective,b1
away,adverb,a1
awful,adjective,a2
baby,noun,a1
back,adjective,a2
back,adverb,a1
back,noun,a1
back,verb,b2
background,noun,a2
backwards,adverb,b1
bacteria,noun,b2
bad,adjective,a1
badly,adverb,a2
bag,noun,a1
bake,verb,b1
balance,noun,b1
balance,verb,b1
ball,noun,a1
ban,noun,b1
ban,verb,b1
banana,noun,a1
band,noun,a1
bank,noun,a1
bar,noun,a2
bar,verb,b2
barrier,noun,b2
base,noun,b1
base,verb,b1
baseball,noun,a2
based,adjective,a2
basic,adjective,b1
basically,adverb,b2
basis,noun,b1
basketball,noun,a2
bath,noun,a1
bathroom,noun,a1
battery,noun,b1
battle,noun,b1
battle,verb,b2
be,verb,a1
be,auxiliary verb,a1
beach,noun,a1
bean,noun,a2
bear,noun,a2
bear,verb,b2
beat,noun,b2
beat,verb,a2
beautiful,adjective,a1
beauty,noun,b1
because,conjunction,a1
become,verb,a1
bed,noun,a1
bedroom,noun,a1
bee,noun,b1
beef,noun,a2
beer,noun,a1
before,adverb,a2
before,conjunction,a2
before,preposition,a1
beg,verb,b2
begin,verb,a1
beginning,noun,a1
behave,verb,a2
behaviour,noun,a2
behind,adverb,a1
behind,preposition,a1
being,noun,b2
belief,noun,b1
believe,verb,a1
bell,noun,b1
belong,verb,a2
below,adverb,a1
below,preposition,a1
belt,noun,a2
bend,noun,b1
bend,verb,b1
benefit,noun,a2
benefit,verb,b1
bent,adjective,b2
best,adjective,a1
best,adverb,a2
best,noun,a2
bet,noun,b2
bet,verb,b2
better,adjective,a1
better,adverb,a2
better,noun,b1
between,adverb,a2
between,preposition,a1
beyond,adverb,b2
beyond,preposition,b2
bicycle,noun,a1
big,adjective,a1
bike,noun,a1
bill,noun,a1
bill,verb,b2
billion,number,a2
bin,noun,a2
biology,noun,a2
bird,noun,a1
birth,noun,a2
birthday,noun,a1
biscuit,noun,a2
bit,noun,a2
bite,noun,b1
bite,verb,b1
bitter,adjective,b2
black,adjective,a1
black,noun,a1
blame,noun,b2
blame,verb,b2
blank,adjective,a2
blank,noun,a2
blind,adjective,b2
block,noun,b1
block,verb,b1
blog,noun,a1
blonde,adjective,a1
blood,noun,a2
blow,verb,a2
blue,adjective,a1
blue,noun,a1
board,noun,a2
board,verb,b1
boat,noun,a1
body,noun,a1
boil,verb,a2
bomb,noun,b1
bomb,verb,b1
bond,noun,b2
bone,noun,a2
book,noun,a1
book,verb,a2
boot,noun,a1
border,noun,b1
border,verb,b2
bored,adjective,a1
boring,adjective,a1
born,verb,a1
borrow,verb,a2
boss,noun,a2
both,determiner,a1
both,pronoun,a1
bother,verb,b1
bottle,noun,a1
bottom,adjective,a2
bottom,noun,a2
bowl,noun,a2
box,noun,a1
boy,noun,a1
boyfriend,noun,a1
brain,noun,a2
branch,noun,b1
brand,noun,b1
brand,verb,b1
brave,adjective,b1
bread,noun,a1
break,noun,a1
break,verb,a1
breakfast,noun,a1
breast,noun,b2
breath,noun,b1
breathe,verb,b1
breathing,noun,b1
bride,noun,b1
bridge,noun,a2
brief,adjective,b2
bright,adjective,a2
brilliant,adjective,a2
bring,verb,a1
broad,adjective,b2
broadcast,noun,b2
broadcast,verb,b2
broken,adjective,a2
brother,noun,a1
brown,adjective,a1
brown,noun,a1
brush,noun,a2
brush,verb,a2
bubble,noun,b1
budget,noun,b2
build,verb,a1
building,noun,a1
bullet,noun,b2
bunch,noun,b2
burn,noun,b2
burn,verb,a2
bury,verb,b1
bus,noun,a1
bush,noun,b2
business,noun,a1
businessman,noun,a2
busy,adjective,a1
but,conjunction,a1
but,preposition,b2
butter,noun,a1
button,noun,a2
buy,verb,a1
by,adverb,b1
by,preposition,a1
bye,exclamation,a1
cable,noun,b2
cafe,noun,a1
cake,noun,a1
calculate,verb,b2
call,noun,a1
call,verb,a1
calm,adjective,b1
calm,noun,b1
calm,verb,b1
camera,noun,a1
camp,noun,a2
camp,verb,a2
campaign,noun,b1
campaign,verb,b1
camping,noun,a2
campus,noun,b1
can,noun,a2
can,modal verb,a1
cancel,verb,b2
cancer,noun,b2
candidate,noun,b1
cannot,modal verb,a1
cap,noun,b1
capable,adjective,b2
capacity,noun,b2
capital,adjective,a1
capital,noun,a1
captain,noun,b1
capture,noun,b2
capture,verb,b2
car,noun,a1
card,noun,a1
care,noun,a2
care,verb,a2
career,noun,a1
careful,adjective,a2
carefully,adverb,a2
careless,adjective,b1
carpet,noun,a2
carrot,noun,a1
carry,verb,a1
cartoon,noun,a2
case,noun,a2
cash,noun,a2
cast,noun,b2
cast,verb,b2
castle,noun,a2
cat,noun,a1
catch,noun,b2
catch,verb,a2
category,noun,b1
cause,noun,a2
cause,verb,a2
CD,noun,a1
ceiling,noun,b1
celebrate,verb,a2
celebration,noun,b1
celebrity,noun,a2
cell,noun,b2
cent,noun,a1
central,adjective,b1
centre,noun,a1
centre,verb,b1
century,noun,a1
ceremony,noun,b1
certain,adjective,a2
certainly,adverb,a2
chain,noun,b1
chain,verb,b2
chair,noun,a1
chair,verb,b2
chairman,noun,b2
challenge,noun,b1
challenge,verb,b2
champion,noun,b1
chance,noun,a2
change,noun,a1
change,verb,a1
channel,noun,b1
chapter,noun,b1
character,noun,a2
characteristic,adjective,b2
characteristic,noun,b2
charge,noun,b1
charge,verb,b1
charity,noun,a2
chart,noun,a1
chart,verb,b2
chat,noun,a2
chat,verb,a2
cheap,adjective,a1
cheap,adverb,b1
cheat,noun,b1
cheat,verb,b1
check,noun,a2
check,verb,a1
cheerful,adjective,b1
cheese,noun,a1
chef,noun,a2
chemical,adjective,b1
chemical,noun,b1
chemistry,noun,a2
chest,noun,b1
chicken,noun,a1
chief,adjective,b2
chief,noun,b2
child,noun,a1
childhood,noun,b1
chip,noun,a2
chocolate,noun,a1
choice,noun,a2
choose,verb,a1
church,noun,a2
cigarette,noun,a2
cinema,noun,a1
circle,noun,a2
circle,verb,a2
circumstance,noun,b2
cite,verb,b2
citizen,noun,b2
city,noun,a1
civil,adjective,b2
claim,noun,b1
claim,verb,b1
class,noun,a1
classic,adjective,b2
classic,noun,b2
classical,adjective,a2
classroom,noun,a1
clause,noun,b1
clean,adjective,a1
clean,verb,a1
clear,adjective,a2
clear,verb,b1
clearly,adverb,a2
clever,adjective,a2
click,noun,b1
click,verb,b1
client,noun,b1
climate,noun,a2
climb,noun,b1
climb,verb,a1
clock,noun,a1
close,adjective,a2
close,adverb,b1
close,noun,b2
close,verb,a1
closed,adjective,a2
closely,adverb,b2
cloth,noun,b1
clothes,noun,a1
clothing,noun,a2
cloud,noun,a2
club,noun,a1
clue,noun,b1
coach,noun,a2
coach,verb,b1
coal,noun,b1
coast,noun,a2
coat,noun,a1
code,noun,a2
coffee,noun,a1
coin,noun,b1
cold,adjective,a1
cold,noun,a1
collapse,noun,b2
collapse,verb,b2
colleague,noun,a2
collect,verb,a2
collection,noun,b1
college,noun,a1
colour,noun,a1
coloured,adjective,b1
column,noun,a2
combination,noun,b2
combine,verb,b1
come,verb,a1
comedy,noun,a2
comfort,noun,b2
comfort,verb,b2
comfortable,adjective,a2
command,noun,b2
command,verb,b2
comment,noun,a2
comment,verb,b1
commercial,adjective,b1
commercial,noun,b1
commission,noun,b2
commission,verb,b2
commit,verb,b1
commitment,noun,b2
committee,noun,b2
common,adjective,a1
commonly,adverb,b2
communicate,verb,a2
communication,noun,b1
community,noun,a2
company,noun,a1
compare,verb,a1
comparison,noun,b1
compete,verb,a2
competition,noun,a2
competitive,adjective,b1
competitor,noun,b1
complain,verb,a2
complaint,noun,b1
complete,adjective,a1
complete,verb,a1
completely,adverb,a2
complex,adjective,b1
complex,noun,b2
complicated,adjective,b2
component,noun,b2
computer,noun,a1
concentrate,verb,b1
concentration,noun,b2
concept,noun,b2
concern,noun,b2
concern,verb,b2
concerned,adjective,b2
concert,noun,a1
conclude,verb,b1
conclusion,noun,b1
condition,noun,a2
conduct,noun,b2
conduct,verb,b2
conference,noun,a2
confidence,noun,b2
confident,adjective,b1
confirm,verb,b1
conflict,noun,b2
conflict,verb,b2
confuse,verb,b1
confused,adjective,b1
confusing,adjective,b2
connect,verb,a2
connected,adjective,a2
connection,noun,b1
conscious,adjective,b2
consequence,noun,b1
conservative,adjective,b2
conservative,noun,b2
consider,verb,a2
consideration,noun,b2
consist,verb,b1
consistent,adjective,b2
constant,adjective,b2
constantly,adverb,b2
construct,verb,b2
construction,noun,b2
consume,verb,b1
consumer,noun,b1
contact,noun,b1
contact,verb,b1
contain,verb,a2
container,noun,b1
contemporary,adjective,b2
content,noun,b1
contest,noun,b2
contest,verb,b2
context,noun,a2
continent,noun,a2
continue,verb,a2
continuous,adjective,b1
contract,noun,b2
contract,verb,b2
contrast,noun,b1
contrast,verb,b1
contribute,verb,b2
contribution,noun,b2
control,noun,a2
control,verb,a2
convenient,adjective,b1
conversation,noun,a1
convert,verb,b2
convince,verb,b1
convinced,adjective,b2
cook,noun,a2
cook,verb,a1
cooker,noun,a2
cooking,noun,a1
cool,adjective,a1
cool,verb,b1
copy,noun,a2
copy,verb,a2
core,adjective,b2
core,noun,b2
corner,noun,a2
corporate,adjective,b2
correct,adjective,a1
correct,verb,a1
correctly,adverb,a2
cost,noun,a1
cost,verb,a1
costume,noun,b1
cottage,noun,b1
cotton,noun,b1
could,modal verb,a1
council,noun,b2
count,noun,b1
count,verb,a2
country,noun,a1
countryside,noun,b1
county,noun,b2
couple,noun,a2
courage,noun,b2
course,noun,a1
court,noun,b1
cousin,noun,a1
cover,noun,b1
cover,verb,a2
covered,adjective,b1
cow,noun,a1
crash,noun,b2
crash,verb,b2
crazy,adjective,a2
cream,adjective,b1
cream,noun,a1
create,verb,a1
creation,noun,b2
creative,adjective,a2
creature,noun,b2
credit,noun,a2
credit,verb,b2
crew,noun,b2
crime,noun,a2
criminal,adjective,b1
criminal,noun,a2
crisis,noun,b2
criterion,noun,b2
critic,noun,b2
critical,adjective,b2
criticism,noun,b2
criticize,verb,b2
crop,noun,b2
cross,noun,a2
cross,verb,a2
crowd,noun,a2
crowded,adjective,a2
crucial,adjective,b2
cruel,adjective,b1
cry,noun,b2
cry,verb,a2
cultural,adjective,b1
culture,noun,a1
cup,noun,a1
cupboard,noun,a2
cure,noun,b2
cure,verb,b2
curly,adjective,a2
currency,noun,b1
current,adjective,b1
current,noun,b2
currently,adverb,b1
curtain,noun,b1
curve,noun,b2
curve,verb,b2
curved,adjective,b2
custom,noun,b1
customer,noun,a1
cut,noun,b1
cut,verb,a1
cycle,noun,a2
cycle,verb,a2
dad,noun,a1
daily,adjective,a2
daily,adverb,b1
damage,noun,b1
damage,verb,b1
dance,noun,a1
dance,verb,a1
dancer,noun,a1
dancing,noun,a1
danger,noun,a2
dangerous,adjective,a1
dark,adjective,a1
dark,noun,a2
data,noun,a2
date,noun,a1
date,verb,b2
daughter,noun,a1
day,noun,a1
dead,adjective,a2
deal,noun,b1
deal,verb,a2
dear,adjective,a1
dear,exclamation,a2
death,noun,a2
debate,noun,b2
debate,verb,b2
debt,noun,b2
decade,noun,b1
December,noun,a1
decent,adjective,b2
decide,verb,a1
decision,noun,a2
declare,verb,b2
decline,noun,b2
decline,verb,b2
decorate,verb,b1
decoration,noun,b2
decrease,noun,b2
decrease,verb,b2
deep,adjective,a2
deep,adverb,b1
deeply,adverb,b2
defeat,noun,b2
defeat,verb,b2
defence,noun,b2
defend,verb,b2
define,verb,b1
definite,adjective,b1
definitely,adverb,a2
definition,noun,b1
degree,noun,a2
delay,noun,b2
delay,verb,b2
deliberate,adjective,b2
deliberately,adverb,b2
delicious,adjective,a1
delight,noun,b2
delight,verb,b2
delighted,adjective,b2
deliver,verb,b1
delivery,noun,b2
demand,noun,b2
demand,verb,b2
demonstrate,verb,b2
dentist,noun,a2
deny,verb,b2
department,noun,a2
departure,noun,b1
depend,verb,a2
depressed,adjective,b2
depressing,adjective,b2
depth,noun,b2
describe,verb,a1
description,noun,a1
desert,noun,a2
desert,verb,b2
deserve,verb,b2
design,noun,a1
design,verb,a1
designer,noun,a2
desire,noun,b2
desire,verb,b2
desk,noun,a1
desperate,adjective,b2
despite,preposition,b1
destination,noun,b1
destroy,verb,a2
detail,noun,a1
detail,verb,b2
detailed,adjective,b2
detect,verb,b2
detective,noun,a2
determine,verb,b1
determined,adjective,b1
develop,verb,a2
development,noun,b1
device,noun,a2
diagram,noun,b1
dialogue,noun,a1
diamond,noun,b1
diary,noun,a2
dictionary,noun,a1
die,verb,a1
diet,noun,a1
difference,noun,a1
different,adjective,a1
differently,adverb,a2
difficult,adjective,a1
difficulty,noun,b1
dig,verb,b2
digital,adjective,a2
dinner,noun,a1
direct,adjective,a2
direct,adverb,b1
direct,verb,b1
direction,noun,a2
directly,adverb,b1
director,noun,a2
dirt,noun,b1
dirty,adjective,a1
disadvantage,noun,b1
disagree,verb,a2
disappear,verb,a2
disappointed,adjective,b1
disappointing,adjective,b1
disaster,noun,a2
disc,noun,b2
discipline,noun,b2
discount,noun,b1
discount,verb,b2
discover,verb,a2
discovery,noun,a2
discuss,verb,a1
discussion,noun,a2
disease,noun,a2
dish,noun,a1
dishonest,adjective,b2
disk,noun,b2
dislike,noun,b1
dislike,verb,b1
dismiss,verb,b2
display,noun,b2
display,verb,b2
distance,noun,a2
distribute,verb,b2
distribution,noun,b2
district,noun,b2
divide,noun,b2
divide,verb,b1
division,noun,b2
divorced,adjective,a2
do,verb,a1
do,auxiliary verb,a1
doctor,noun,a1
document,noun,a2
document,verb,b2
documentary,noun,b1
dog,noun,a1
dollar,noun,a1
domestic,adjective,b2
dominate,verb,b2
donate,verb,b1
door,noun,a1
double,adjective,a2
double,adverb,b1
double,determiner,a2
double,pronoun,a2
double,verb,a2
doubt,noun,b1
doubt,verb,b1
down,adverb,a1
down,preposition,a1
download,noun,a2
download,verb,a2
downstairs,adjective,a2
downstairs,adverb,a1
downwards,adverb,b2
dozen,determiner,b2
dozen,noun,b2
draft,noun,b2
draft,verb,b2
drag,verb,b2
drama,noun,a2
dramatic,adjective,b2
draw,verb,a1
drawing,noun,a2
dream,noun,a2
dream,verb,a2
dress,noun,a1
dress,verb,a1
dressed,adjective,b1
drink,noun,a1
drink,verb,a1
drive,noun,a2
drive,verb,a1
driver,noun,a1
driving,noun,a2
drop,noun,b1
drop,verb,a2
drug,noun,a2
drum,noun,b1
drunk,adjective,b1
dry,adjective,a2
dry,verb,a2
due,adjective,b1
during,preposition,a1
dust,noun,b1
duty,noun,b1
DVD,noun,a1
each,adverb,a1
each,determiner,a1
each,pronoun,a1
ear,noun,a1
early,adjective,a1
early,adverb,a1
earn,verb,a2
earth,noun,a2
earthquake,noun,b1
easily,adverb,a2
east,adjective,a1
east,adverb,a1
east,noun,a1
eastern,adjective,b1
easy,adjective,a1
eat,verb,a1
economic,adjective,b1
economy,noun,b1
edge,noun,b1
edit,verb,b2
edition,noun,b2
editor,noun,b1
educate,verb,b1
educated,adjective,b1
education,noun,a2
educational,adjective,b1
effect,noun,a2
effective,adjective,b1
effectively,adverb,b1
efficient,adjective,b2
effort,noun,b1
egg,noun,a1
eight,number,a1
eighteen,number,a1
eighty,number,a1
either,adverb,a2
either,determiner,a2
either,pronoun,a2
elderly,adjective,b2
elect,verb,b2
election,noun,b1
electric,adjective,a2
electrical,adjective,a2
electricity,noun,a2
electronic,adjective,a2
element,noun,b1
elephant,noun,a1
eleven,number,a1
else,adverb,a1
elsewhere,adverb,b2
email,noun,a1
email,verb,a1
embarrassed,adjective,b1
embarrassing,adjective,b1
emerge,verb,b2
emergency,noun,b1
emotion,noun,b1
emotional,adjective,b2
emphasis,noun,b2
emphasize,verb,b2
employ,verb,a2
employee,noun,a2
employer,noun,a2
employment,noun,b1
empty,adjective,a2
empty,verb,b1
enable,verb,b2
encounter,noun,b2
encounter,verb,b2
encourage,verb,b1
end,noun,a1
end,verb,a1
ending,noun,a2
enemy,noun,b1
energy,noun,a2
engage,verb,b2
engaged,adjective,b1
engine,noun,a2
engineer,noun,a2
engineering,noun,b1
enhance,verb,b2
enjoy,verb,a1
enormous,adjective,a2
enough,adverb,a1
enough,determiner,a1
enough,pronoun,a1
enquiry,noun,b2
ensure,verb,b2
enter,verb,a2
entertain,verb,b1
entertainment,noun,b1
enthusiasm,noun,b2
enthusiastic,adjective,b2
entire,adjective,b2
entirely,adverb,b2
entrance,noun,b1
entry,noun,b1
environment,noun,a2
environmental,adjective,b1
episode,noun,b1
equal,adjective,b1
equal,noun,b2
equal,verb,b1
equally,adverb,b1
equipment,noun,a2
error,noun,a2
escape,noun,b1
escape,verb,b1
especially,adverb,a2
essay,noun,a2
essential,adjective,b1
establish,verb,b2
estate,noun,b2
estimate,noun,b2
estimate,verb,b2
ethical,adjective,b2
euro,noun,a1
evaluate,verb,b2
even,adjective,b2
even,adverb,a1
evening,noun,a1
event,noun,a1
eventually,adverb,b1
ever,adverb,a1
every,determiner,a1
everybody,pronoun,a1
everyday,adjective,a2
everyone,pronoun,a1
everything,pronoun,a1
everywhere,adverb,a2
evidence,noun,a2
evil,adjective,b2
evil,noun,b2
exact,adjective,a2
exactly,adverb,a2
exam,noun,a1
examination,noun,b2
examine,verb,b1
example,noun,a1
excellent,adjective,a2
except,conjunction,b1
except,preposition,a2
exchange,noun,b1
exchange,verb,b1
excited,adjective,a1
excitement,noun,b1
exciting,adjective,a1
excuse,noun,b2
excuse,verb,b2
executive,adjective,b2
executive,noun,b2
exercise,noun,a1
exercise,verb,a1
exhibition,noun,b1
exist,verb,a2
existence,noun,b2
expand,verb,b1
expect,verb,a2
expectation,noun,b2
expected,adjective,b1
expedition,noun,b1
expense,noun,b2
expensive,adjective,a1
experience,noun,a2
experience,verb,b1
experienced,adjective,b1
experiment,noun,a2
experiment,verb,b1
expert,adjective,a2
expert,noun,a2
explain,verb,a1
explanation,noun,a2
explode,verb,b1
exploration,noun,b2
explore,verb,b1
explosion,noun,b1
export,noun,b1
export,verb,b1
expose,verb,b2
express,verb,a2
expression,noun,a2
extend,verb,b2
extent,noun,b2
external,adjective,b2
extra,adjective,a1
extra,adverb,b1
extra,noun,b1
extraordinary,adjective,b2
extreme,adjective,a2
extreme,noun,b2
extremely,adverb,a2
eye,noun,a1
face,noun,a1
face,verb,b1
facility,noun,b2
fact,noun,a1
factor,noun,a2
factory,noun,a2
fail,verb,a2
failure,noun,b2
fair,adjective,a2
fairly,adverb,b1
faith,noun,b2
fall,noun,a2
fall,verb,a1
false,adjective,a1
familiar,adjective,b1
family,adjective,a1
family,noun,a1
famous,adjective,a1
fan,noun,a2
fancy,adjective,b1
fancy,verb,b1
fantastic,adjective,a1
far,adjective,b1
far,adverb,a1
farm,noun,a1
farm,verb,a2
farmer,noun,a1
farming,noun,a2
fascinating,adjective,b1
